01MAS202412152025121350
5024001649  5SER4105000087124500R410501MA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000345314TR286377002187FRR05                   410506   
75    26KW76  1345314TR 38286377001518188                     
5228735900 4441050341050300      175200      2087B   75000       2 3960        V1 V1 V1R   0   
52286286BL 4541050341050300      175200      2087B   75000       2 3960        V1RV1RV1    0   
522862864M 4641050341050300      175300      2087B   75000       2 3960        V1    V1    0   
52286286RN 4741050341050300      175300      2087B   75000       2 3960        V1    V1    0   
5228627800 4841050341050300      175700      2087B   75000       2 3960        V1    V1    0   
5228614600 4941050341050300      180500      2087B   75000       2 3960        V1 VO VBA   0   
52286146SI 5041050341050300      180600      2087B   75000       2 3960        VBA   VBA   0   
5228637700 51410503      00183300            2087B   75000       2 3960        VBAVU       0   
5024001650  9R4S4105020087160900R410503MA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111110001111001111100111110011111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000345314TR286377002187FRR05                   410522   
75    26KXBJ  1345314TR 51286377001518179                     
52345314TR  1      41050200            16090002   87B      75000  2      3960        TRI   0   
523453141P  241050241050200      161000      2087B   75000       2 3960        TRITRIV2    0   
52345314AT  341050241050200      161300      2087B   75000       2 3960        V2    V2    0   
5234530600  441050241050200      161800      2087B   75000       2 3960        V2    V2    0   
52345009SI  541050241050300      162400      2087B   75000       2 3960        V2 V1 V1X   0   
52345009AM  641050341050300      162500      2087B   75000       2 3960        V1X   V1X   0   
52345009BV  741050341050300      162600      2087B   75000       2 3960        V1XV8 V1    0   
5234500918  841050341050300      162900      2087B   75000       2 3960        V1    V1    0   
5234520700  941050341050300      163300      2087B   75000       2 3960        V1    V1    0   
5234522300 1041050341050300      163700      2087B   75000       2 3960        V1    V1    0   
5234524900 1141050341050300      164000      2087B   75000       2 3960        V1    V1    0   
52241760BE 1241050341050300      164000      2087B   75000       2 3960        V1    V2R   0   
52241760MR 1341050341050200      164100      2087B   75000       2 3960        V2RV2RV2    0   
52241760BO 1441050241050200      164200      2087B   75000       2 3960        V2    V2    0   
52241760BD 1541050241050200      164300      2087B   75000       2 3960        V2    V2    0   
5234516500 1641050241050200      164400      2087B   75000       2 3960        V2    V2    0   
5234515700 1741050241050200      164900      2087B   75000       2 3960        V2    V2    0   
5234514000 1841050241050200      165300      2087B   75000       2 3960        V2    V2    0   
52345140P2 1941050241050200      165400      2087B   75000       2 3960        V2    V2    0   
52345140P1 2041050241050200      165500      2087B   75000       2 3960        V2    V2    0   
5234513200 2141050241050200      165600      2087B   75000       2 3960        V2    V2    0   
52345124BV 2241050241050200      165900      2087B   75000       2 3960        V2    RAC   0   
52345025BE 2341050241050300      170100      2087B   75000       2 3960        RACRACV2    0   
5234521500 2441050341050300      170100      2087B   75000       2 3960        V2    V1    0   
5234523100 2541050341050300      170400      2087B   75000       2 3960        V1    V1    0   
52345264P1 2641050341050300      170700      2087B   75000       2 3960        V1    V1    0   
52345264BV 2741050341050300      170900      2087B   75000       2 3960        V1    V1    0   
5234527200 2841050341050300      171300      2087B   75000       2 3960        V1    V1    0   
5234528000 2941050341050300      171500      2087B   75000       2 3960        V1    V1    0   
52286435BV 3041050341050200      172100      2087B   75000       2 3960        V1 VA2V2    0   
5228642700 3141050241050200      172300      2087B   75000       2 3960        V2    V2    0   
5228641900 3241050241050200      172500      2087B   75000       2 3960        V2    V2    0   
5228640100 3341050241050200      172900      2087B   75000       2 3960        V2    V2    0   
52286096BT 3441050241050200      173000      2087B   75000       2 3960        V2    V1R   0   
52286096BR 3541050241050300      173100      2087B   75000       2 3960        V1R   V1    0   
52286096LE 3641050341050300      173100      2087B   75000       2 3960        V1    V1    0   
5228632800 3741050341050300      173200      2087B   75000       2 3960        V1    V1    0   
52286013P1 3841050341050300      173300      2087B   75000       2 3960        V1    V1    0   
5228631000 3941050341050300      173400      2087B   75000       2 3960        V1    V1    0   
5228713600 4041050341050300173600      1745002287B87B75000 75000 223960  3960  V1    V1    0   
52286013P2 4141050341050300      174700      2087B   75000       2 3960        V1    V1    0   
5228629400 4241050341050300      174800      2087B   75000       2 3960        V1    V1    0   
52286294CV 4341050341050300      174800      2087B   75000       2 3960        V1    V1    0   
5228735900 4441050341050300      175200      2087B   75000       2 3960        V1 V1 V1R   0   
52286286BL 4541050341050300      175200      2087B   75000       2 3960        V1RV1RV1    0   
522862864M 4641050341050300      175300      2087B   75000       2 3960        V1    V1    0   
52286286RN 4741050341050300      175300      2087B   75000       2 3960        V1    V1    0   
5228627800 4841050341050300      175700      2087B   75000       2 3960        V1    V1    0   
5228614600 4941050341050300      180500      2087B   75000       2 3960        V1 VO VBA   0   
52286146SI 5041050341050300      180600      2087B   75000       2 3960        VBA   VBA   0   
5228637700 51410503      00183300            2087B   75000       2 3960        VBAVU       0   
5024001650 10R4S4105020087164000R410503MA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000345314TR286377002187FRR05                   410522   
75    26KXBJ  1345314TR 51286377001518179                     
52345314TR  1      41050200            16400002   87B      75000  2      3960        TRI   0   
523453141P  241050241050200      164100      2087B   75000       2 3960        TRITRIV2    0   
52345314AT  341050241050200      164300      2087B   75000       2 3960        V2    V2    0   
5234530600  441050241050200      164800      2087B   75000       2 3960        V2    V2    0   
52345009SI  541050241050300      165500      2087B   75000       2 3960        V2 V1 V1X   0   
52345009AM  641050341050300      165600      2087B   75000       2 3960        V1X   V1X   0   
52345009BV  741050341050300      170000      2087B   75000       2 3960        V1XV2RV1    0   
5234500918  841050341050300      170100      2087B   75000       2 3960        V1    V1    0   
5234520700  941050341050300      170600      2087B   75000       2 3960        V1    V1    0   
5234522300 1041050341050300      171000      2087B   75000       2 3960        V1    V1    0   
5234524900 1141050341050300      171400      2087B   75000       2 3960        V1    V1    0   
52241760BE 1241050341050300      171400      2087B   75000       2 3960        V1    V2R   0   
52241760MR 1341050341050200      171500      2087B   75000       2 3960        V2RV2RV2    0   
52241760BO 1441050241050200      171600      2087B   75000       2 3960        V2    V2    0   
